"NOM","XL93","YL93","FROM","TO","C10C40_LD","OUT","ECH","EP","ALT","LITHO","GEOLE","CLC","Copernic","GEOBAP","COPER_H2","GEOBAP_H2","GEO_COPER_H2","dist_basias","dist_basol","dist_centre","dist_eau","dist_route","C10C40"
"Z15T6",567356.28,6272515.11,0,0.4,"=",1,"S2",0.4,165,4,2,3,7,8,4,4,42,297.0701294,1894.258301,9697.863281,916.7878418,20,20
"Z5T8",567371.87,6272340.73,0,0.4,"=",1,"S2",0.4,165,4,2,3,7,8,4,4,42,164.413681,2003.87854,9809.55957,835.2245483,10,90
"Z31P4",567376.42,6272389.41,0,0.4,"=",1,"S2",0.4,165,4,2,3,7,8,4,4,42,200.9324646,1993.393433,9772.563477,850.9406738,10,20
"Z5T6",567392.69,6272352.22,0,0.4,"<",1,"S2",0.4,165,4,2,3,7,8,4,4,42,186.1296692,1992.089844,9788.723633,819.0848389,10,20
"Z5T5",567397.61,6272338.72,0,0.4,"<",1,"S2",0.4,165,4,2,3,9,8,4,4,42,179.9329224,1986.824951,9796.142578,816.0882568,0,20
"Z17T3",567412.86,6272445.42,0,0.4,"=",1,"S2",0.4,165,4,2,3,7,8,4,4,42,264.9601135,1931.250244,9708.667969,832.5863037,20,450
"Z5T2",567412.92,6272334.38,0,0.3,"<",1,"S2",0.3,165,4,2,3,7,8,4,4,42,190.9226379,1964.553101,9790.180664,794.0402832,10,20
"Z17T5",567433.59,6272458.17,0,0.4,"=",1,"S2",0.4,165,4,2,3,7,8,4,4,42,293.0608521,1904.785645,9680.413086,822.9216309,30,190
"P348",571425.42,6279396.11,0,0.4,"=",9,"S2",0.4,139,6,3,3,7,8,4,4,41,132.2834015,784.0947266,2545.886963,728.0109863,114.01754,60
"P329",571444.96,6279398.18,0,0.3,"=",9,"S2",0.3,139,6,3,3,7,8,4,4,41,115.8071518,805.5786133,2525.112305,707.1068115,94.33981323,370
"P328",571447.41,6279418.05,0,0.2,"=",9,"S2",0.2,139,6,3,3,7,8,4,4,41,96.89218903,809.5268555,2523.53125,692.026001,78.10249329,45
"P327",571449.21,6279437.84,0,0.3,"<",9,"S2",0.3,139,6,3,3,7,8,4,4,41,78.51685333,813.9474487,2522.107422,676.239624,63.24555206,20
"P326",571451.2,6279457.83,0,0.3,"=",1,"S2",0.3,139,6,3,3,7,8,4,4,41,61.16940689,818.8328857,2520.841797,660.6814575,44.72135925,30
"P307",571471.17,6279455.65,0,0.3,"=",9,"S2",0.3,139,6,3,3,7,8,4,4,41,62.26794052,835.7409058,2501.495361,656.0487671,42.42640686,90
"TM2",571486.97,6280612.89,0,0.3,"=",1,"S2",0.3,133.4480458,7,4,2,2,7,3,3,31,171.74823,1233.658813,2670.842041,36.05551147,30,25
"TM1",571490.06,6280619.55,0,0.3,"=",1,"S2",0.3,133.2624399,7,4,2,2,7,3,3,31,161.7586365,1234.529297,2674.60376,42.42640686,31.62277603,50
"P289",571489.35,6279453.22,0,0.4,"<",9,"S2",0.4,139,6,3,3,7,8,4,4,41,60.83827972,855.1765137,2481.536377,643.5060425,31.62277603,20
"TM4",571491.76,6280601.64,0,0.3,"=",1,"S2",0.3,133.8529357,7,4,2,2,7,3,3,31,182.4309692,1222.897339,2657.830078,36.05551147,22.36067963,20
"TM3",571494.14,6280612.28,0,0.3,"=",1,"S2",0.3,133.6165305,7,4,2,2,7,3,3,31,172.4803009,1223.693726,2661.572754,42.42640686,20,40
"TM5",571497.07,6280598.86,0,0.3,"=",1,"S2",0.3,133.8529357,7,4,2,2,7,3,3,31,182.4309692,1222.897339,2657.830078,36.05551147,22.36067963,35
"TM6",571498.4,6280590.79,0,0.3,"=",1,"S2",0.3,134.089332,7,4,2,2,7,3,3,31,192.386734,1222.182251,2654.119873,28.28427124,28.28427124,25
"P184",571610.4,6279232.29,0,0.3,"=",1,"S2",0.3,139,6,3,3,7,8,4,4,41,150.7385101,679.5290527,2386.776367,730.0684814,140,60
"P113",571724.31,6279318.6,0,0.4,"<",9,"S2",0.4,139,6,3,2,7,7,4,3,41,6.351094246,747.782959,2255.070068,588.2176514,14.14213562,20
"Q16",574741.46,6281063.57,0.1,0.3,"=",1,"S2",0.2,140,18,6,4,10,8,4,4,41,37.18677902,411.4821167,1643.829468,234.0939941,30,160
"0310047H_SLU01",573464.996,6280327.709,0,0.05,"<",1,"S2",0.05,137.9491705,6,3,2,15,7,2,3,21,104.7571335,442.1641541,874.8816528,331.0588989,72.11102295,20
"0310051M_SLE09",574804.4668,6277656.614,0,0.05,"<",1,"S2",0.05,144.3819942,6,3,2,1,7,3,3,31,123.0520859,479.1130676,2124.27002,813.94104,10,20
"0310056T_SLE03",575328.6447,6279781.097,0,0.05,"<",1,"S2",0.05,149.7820033,18,6,1,21,6,2,3,21,48.79402161,1037.010254,1374.20813,0,10,20
"0310056T_SLE04",575189.3824,6279529.152,0,0.05,"<",1,"S2",0.05,148,18,6,1,9,6,4,3,41,68.36180878,1254.022461,1226.185059,180,0,20
"0310171T_0310431A_SLU02",565914.3568,6280683.263,0,0.05,"<",1,"S2",0.05,181.1215981,2,1,2,2,7,3,3,32,1289.482422,771.9585571,8117.287109,2602.095215,20,12
"0310211L_SLE05",576357.5216,6277257.815,0,0.05,"<",1,"S2",0.05,153.8604021,15,5,2,15,7,2,3,22,223.5190735,1012.241272,3354.079102,538.237854,41.23105621,20
"0310211L_SLE06",576175.9647,6276413.61,0,0.05,"<",1,"S2",0.05,148.8862928,3,2,9,16,5,2,2,22,267.4493103,980.256958,3890.673096,41.23105621,28.28427124,20
"0310216S_SLU01",574576.8627,6279649.776,0,0.05,"<",1,"S2",0.05,143,18,6,1,9,6,4,3,41,33.57463837,1213.664307,614.9298706,740.9453125,0,20
"0310221X_SLU01",573568.7301,6281513.961,0,0.05,"=",9,"S2",0.05,139.582005,6,3,2,2,7,3,3,31,50.0513382,177.83638,1941.321533,629.6824341,10,25
"0310244X_SLE04",573045.8097,6280007.783,0,0.05,"<",1,"S2",0.05,136,6,3,2,9,7,4,3,41,103.605484,194.4642334,1000.062561,28.28427124,0,20
"0310244X_SLE05",573266.2968,6279681.36,0,0.05,"<",1,"S2",0.05,135.2680317,7,4,1,2,6,3,3,31,86.21169281,276.6281433,699.951355,76.1577301,36.05551147,20
"0310245Y_SLE02",572693.0368,6281862.427,0,0.05,"<",1,"S2",0.05,131,6,3,3,16,8,2,4,21,51.62069702,552.9567871,2582.277832,230,10,20
"0310245Y_SLE03",574130.647,6282525.178,0,0.05,"<",9,"S2",0.05,138,6,3,2,7,7,4,3,41,161.2468109,1302.53833,2915.014404,1564.672485,44.72135925,20
"0310917D_SLU01",572452.8458,6279834.199,0,0.05,"<",1,"S2",0.05,134.3819942,7,4,2,3,7,3,3,31,48.77639008,725.536377,1522.440796,36.05551147,30,12
"0310992K_SLU01",575934.9736,6280417.481,0,0.05,"<",1,"S2",0.05,193,8,5,2,7,7,4,3,42,181.2089844,818.267334,2133.512939,773.6924438,28.28427124,12
"0311123C_SLU01",571980.1133,6276886.732,0,0.05,"<",1,"S2",0.05,142.2179967,6,3,2,15,7,2,3,21,192.9550629,1539.9198,3367.773682,980,20,12
"0311150G-0311503R-0311503R_P_SLU01",574749.7906,6278583.671,0,0.05,"<",9,"S2",0.05,145,18,6,8,9,3,4,2,41,78.60391998,489.9899292,1293.856201,539.3514404,0,12
"0311150G_0311503R_0311503R_P_SLU02",574942.4778,6278175.37,0,0.05,"<",1,"S2",0.05,144.7369263,18,6,8,15,3,2,2,21,158.0157471,325.2471924,1743.519287,460.4345703,28.28427124,12
"0311171E_SLE04",573525.4504,6279149.94,0,0.05,"<",1,"S2",0.05,136,18,6,1,1,6,3,3,32,29.68798447,856.4752808,633.7655029,147.6482239,10,20
"0311202N_SLU01",574955.0038,6278471.349,0,0.05,"=",9,"S2",0.05,145,18,6,8,15,3,2,2,21,95.6770401,491.4364014,1511.913818,342.3448486,20,18
"0311219G_SLU02",573758.2215,6279794.88,0,0.05,"<",1,"S2",0.05,142.9216012,18,6,1,7,6,4,3,41,101.3912048,548.8565674,274.1392517,205.9125977,50,12
"0311316MSLE01",573828.4954,6283621.293,0,0.05,"<",1,"S2",0.05,137,6,3,2,7,7,4,3,41,43.01088715,875.3381958,4012.739014,1145.294678,50,20
"0311316MSLE02",573848.0487,6283638.469,0,0.05,"<",1,"S2",0.05,137,6,3,2,7,7,4,3,41,55.59439087,900.4591064,4032.100586,1162.497314,30,20
"0311316MSLE03",573869.3647,6283659.056,0,0.05,"<",1,"S2",0.05,137,6,3,2,7,7,4,3,41,77.01647186,922.5982056,4051.566895,1179.576172,14.14213562,20
"0311316MSLE05",575191.9571,6282968.506,0,0.05,"<",1,"S2",0.05,137,6,3,2,15,7,2,3,21,58.21834946,1478.716064,3579.69165,1757.27063,50,20
"0311316MSLE06",575038.8716,6282560.329,0,0.05,"<",1,"S2",0.05,138,6,3,2,15,7,2,3,21,361.9464722,1665.38855,3139.680664,1760.82373,80.62257385,20
"0311328A_SLE03",574961.6454,6278551.723,0,0.05,"<",1,"S2",0.05,144.8836266,18,6,8,15,3,2,2,21,106.1757813,559.5077515,1459.425537,325.576416,10,20
"0311479P-0311479P_P_SLE04",574746.2466,6278275.71,0,0.05,"<",9,"S2",0.05,144,18,6,8,15,3,2,2,21,126.288147,203.5429535,1551.935425,560.8921509,10,20
"0311479P-0311479P_P_SLE05",574097.2118,6277866.183,0,0.05,"<",1,"S2",0.05,139.8180028,18,6,2,7,7,4,3,42,179.5326538,584.9832153,1754.673462,134.1640778,41.23105621,20
"0311631E_SLE04",574728.352,6278561.637,0,0.05,"<",9,"S2",0.05,145.1137072,18,6,8,15,3,2,2,21,68.24790192,465.971405,1297.961182,556.5968018,20,20
"0311719A_SLU01",573466.5536,6280332.485,0,0.05,"=",1,"S2",0.05,137.9491705,6,3,2,15,7,2,3,21,104.7571335,442.1641541,874.8816528,331.0588989,72.11102295,65
"0311883D_SLU01",574860.8044,6278671.033,0,0.05,"=",9,"S2",0.05,144,18,6,8,15,3,2,2,21,166.35112,609.8833618,1296.661743,420.1190186,36.05551147,35
"0311964SSLE05",568972.0211,6279537.611,0,0.05,"<",1,"S2",0.05,140.296396,5,3,14,19,1,1,1,11,252.8148193,1477.847412,4986.885254,67.08203888,228.03508,20
"0312004KSLE05",572921.5055,6276922.712,0,0.05,"<",1,"S2",0.05,139.3040539,6,3,2,9,7,4,3,41,206.9646759,1298.696289,2885.964844,40,0,20
"0312151V_SLU01",573823.7657,6281796.035,0,0.05,"=",9,"S2",0.05,138.2009083,6,3,2,2,7,3,3,31,162.1040955,514.5609741,2184.682129,854.7514038,14.14213562,24
"0312178Z_0310227D_SLU02",575026.5153,6282648.698,0,0.05,"<",1,"S2",0.05,138,6,3,2,15,7,2,3,21,357.5875549,1743.824097,3221.08667,1846.104004,98.4885788,12
"0312356TSLE03",577808.6567,6278152.047,0,0.05,"<",1,"S2",0.05,160.8943508,11,5,2,15,7,2,3,22,321.3737793,1613.325684,4111.402832,637.887146,121.6552505,20
"0312356TSLE04",577671.3867,6277831.977,0,0.05,"<",1,"S2",0.05,166.0791996,15,5,2,15,7,2,3,22,668.4081421,1531.098633,4108.960449,804.1144409,70.7106781,20
"310795000_SLU01",574876.4853,6279152.555,0,0.05,"<",1,"S2",0.05,145.2177134,18,6,1,9,6,4,3,41,87.19091797,1074.572021,1022.682129,440,0,12
"310795000_SLU02",575196.2235,6279474.215,0,0.05,"<",1,"S2",0.05,148.1819972,18,6,1,7,6,4,3,41,48.74440002,1314.798096,1241.471558,160.3121948,10,12
"FGU-TLS-0",570939.18,6285739.498,0,0.05,"<",1,"S2",0.05,130.0165888,7,4,16,17,1,1,1,11,139.113678,923.9877319,6836.749512,349.8571167,30,20
"FGU-TLS-1",577796.6749,6273872.399,0,0.05,"<",1,"S2",0.05,143,5,3,2,19,7,1,3,12,659.2834473,1387.825562,6902.120605,537.5872192,22.36067963,10
"FGU-TLS-10",568659.6445,6285638.249,0,0.05,"<",1,"S2",0.05,144,4,2,3,11,8,4,4,42,944.0040283,2390.108643,8032.673828,1024.597534,40,20
"FGU-TLS-11",574340.9609,6273124.663,0,0.05,"=",1,"S2",0.05,194.2917209,11,5,18,4,4,3,2,32,970.5258179,1247.324463,6500.325195,531.5072632,14.14213562,11
"FGU-TLS-12",571847.1131,6275052.958,0,0.05,"=",1,"S2",0.05,145.9493343,6,3,9,15,5,2,2,21,299.9923706,953.4838257,5026.819824,136.0147095,56.56854248,39
"FGU-TLS-13",577091.8734,6281179.271,0,0.05,"=",1,"S2",0.05,136,5,3,9,15,5,2,2,21,591.1717529,1056.859375,3505.091797,392.9376526,22.36067963,120
"FGU-TLS-14",582346.0947,6281891.578,0,0.05,"<",1,"S2",0.05,195.9468003,15,5,2,2,7,3,3,32,1482.786011,1862.719482,8688.213867,3337.439209,20,20
"FGU-TLS-15",563376.3138,6287167.791,0,0.05,"<",1,"S2",0.05,176.1478904,2,1,9,19,5,1,2,12,706.3330688,2701.192139,13008.91309,281.7800598,22.36067963,20
"FGU-TLS-16",580119.3305,6279455.342,0,0.05,"=",1,"S2",0.05,175.9515675,11,5,2,14,7,4,3,42,2181.081787,3869.618652,6155.668945,1922.00415,70.7106781,31
"FGU-TLS-17",579312.5968,6274727.3,0,0.05,"=",1,"S2",0.05,149,3,2,13,19,4,1,2,12,226.630127,662.7155151,7243.709961,954.6203613,50,24
"FGU-TLS-18",577607.7714,6281256.049,0,0.05,"<",1,"S2",0.05,136.3819942,5,3,13,17,4,1,2,11,703.6676025,1327.674805,3995.847656,114.01754,150.332962,20
"FGU-TLS-19",580375.3907,6281176.832,0,0.05,"=",1,"S2",0.05,208.4346886,16,5,2,2,7,3,3,32,2315.138184,3182.433838,6603.066406,2810.498291,56.56854248,23
"FGU-TLS-20",566606.6579,6280516.323,0,0.05,"<",1,"S2",0.05,155.8172473,4,2,2,16,7,2,3,22,627.1763306,541.7302246,7411.300781,2422.436768,28.28427124,20
"FGU-TLS-21",578450.7597,6286413.176,0,0.05,"<",1,"S2",0.05,202.0431993,16,5,2,2,7,3,3,32,197.3863678,3428.205078,8145.45166,304.1381226,28.28427124,20
"FGU-TLS-22",566616.8005,6272343.146,0,0.05,"=",1,"S2",0.05,166.9216012,4,2,2,7,7,4,3,42,401.7694702,2451.914307,10335.20117,1578.353516,28.28427124,39
"FGU-TLS-24",567459.3568,6289350.247,0,0.05,"<",1,"S2",0.05,123.2072008,13,5,2,13,7,4,3,42,431.1059875,3249.022217,11713.62598,127.2792206,10,20
"FGU-TLS-25",569516.6258,6283031.719,0,0.05,"<",1,"S2",0.05,146.9292314,4,2,2,9,7,4,3,42,400.0126648,385.8487854,5609.790039,58.30952072,0,20
"FGU-TLS-26",565932.8681,6282313.518,0,0.05,"<",1,"S2",0.05,169.5396016,17,6,15,17,4,1,2,11,2017.964722,1299.304932,8468.492188,1726.962646,40,20
"FGU-TLS-27",570037.7585,6278216.63,0,0.05,"<",1,"S2",0.05,154,4,2,2,19,7,1,3,12,185.3022766,311.1853027,4165.039063,1330.939575,143.1782074,20
"FGU-TLS-28",571594.7798,6278098.383,0,0.05,"<",1,"S2",0.05,140.1819972,6,3,2,15,7,2,3,21,162.6616669,510.9780273,2806.898682,1647.93811,14.14213562,20
"FGU-TLS-29",563969.4685,6277108.12,0,0.05,"<",1,"S2",0.05,162.1999755,4,2,2,15,7,2,3,22,524.6817017,3903.388916,10304.16992,629.6824341,36.05551147,20
"FGU-TLS-3",577474.0946,6283837.493,0,0.05,"=",1,"S2",0.05,137.1395979,5,3,17,3,4,3,2,31,443.7328796,964.3692017,5499.257813,90,72.80110168,28
"FGU-TLS-30",572489.4993,6289608.767,0,0.05,"<",1,"S2",0.05,127,5,3,2,7,7,4,3,41,594.7332153,796.8473511,10108.81543,238.5372162,22.36067963,20
"FGU-TLS-31",560839.152,6281795.735,0,0.05,"<",1,"S2",0.05,158.0812213,5,3,13,19,4,1,2,11,1547.80896,5725.989746,13306.26172,3026.879639,72.80110168,20
"FGU-TLS-32",569389.0598,6273761.018,0,0.05,"=",1,"S2",0.05,161.0179997,4,2,2,7,7,4,3,42,295.1967163,1248.775513,7427.046875,1428.985596,67.08203888,30
"FGU-TLS-34",566936.6412,6277401.262,0,0.05,"<",1,"S2",0.05,146.7316263,5,3,8,19,3,1,2,11,433.7664185,1427.169434,7365.632324,98.4885788,50,20
"FGU-TLS-35",574101.0833,6276662.209,0,0.05,"<",1,"S2",0.05,142,6,3,2,2,7,3,3,31,57.90523529,692.4783936,2952.604248,460.6517029,58.30952072,20
"FGU-TLS-36",570297.138,6286311.667,0,0.05,"<",1,"S2",0.05,123,7,4,15,20,4,2,2,21,890.0693359,1746.987183,7637.939453,210,67.08203888,20
"FGU-TLS-37",574902.8516,6282512.42,0,0.05,"<",9,"S2",0.05,138,6,3,2,15,7,2,3,21,457.8703918,1709.157959,3050.052002,1685.140991,60,20
"FGU-TLS-38",571001.8049,6279380.946,0,0.05,"<",9,"S2",0.05,140.5715531,6,3,8,15,3,2,2,21,115.1069794,374.6626587,2965.300537,1004.489929,70,20
"FGU-TLS-39",575798.2731,6280357.304,0,0.05,"=",1,"S2",0.05,192.1819972,8,5,2,15,7,2,3,22,204.0056305,868.8852539,1981.216553,621.7716675,10,24
"FGU-TLS-4",578938.3549,6275325.777,0,0.05,"=",1,"S2",0.05,144.9820003,5,3,13,19,4,1,2,11,199.7092285,400.0392761,6567.891113,788.1624146,78.10249329,19
"FGU-TLS-5",570682.4489,6276060.273,0,0.05,"<",1,"S2",0.05,146.4963992,6,3,8,7,3,4,2,41,575.2897339,1366.965698,4830.560547,80,40,10
"FGU-TLS-6",581416.0625,6276948.89,0,0.05,"=",1,"S2",0.05,147.2783958,5,3,2,16,7,2,3,21,2554.919189,2603.739014,7913.881348,2640,63.24555206,15
"FGU-TLS-7",579283.9949,6279621.168,0,0.05,"<",1,"S2",0.05,181.6891735,16,5,2,15,7,2,3,22,1597.775146,3375.851074,5323.610352,1245.552124,44.72135925,20
"FGU-TLS-8",580231.4874,6275748.244,0,0.05,"=",1,"S2",0.05,154.1207982,15,5,2,15,7,2,3,22,902.8157959,965.215332,7357.244141,1662.077026,30,29
"FGU-TLS-9",581314.3537,6284156.074,0,0.05,"<",1,"S2",0.05,148.5335725,5,3,9,16,5,2,2,21,854.5519409,1274.430298,8642.386719,1223.315186,10,20
"SLU_0310950P_01",576355.3396,6277179.518,0,0.05,"<",1,"S2",0.05,153.3355508,15,5,2,15,7,2,3,22,291.141571,1091.313477,3410.598145,490.4079895,14.14213562,20
"SLU_0311008C_01",578093.5946,6278139.681,0,0.05,"<",1,"S2",0.05,142.8037309,5,3,3,15,8,2,4,21,281.2348633,1903.360107,4387.062012,350,30,20
"SLU_310785878_01",576200.7147,6279353.365,0,0.05,"<",1,"S2",0.05,183.6424041,15,5,2,7,7,4,3,42,106.2925034,1090.420044,2248.633057,802.2468262,22.36067963,20
"T14-31046-S1",571491.9797,6280606.395,0,0.2,"=",1,"S2",0.2,133.8529357,7,4,2,2,7,3,3,31,182.4309692,1222.897339,2657.830078,36.05551147,22.36067963,19
"T15-31031-ST3",577355.2302,6280915.197,0,0.3,"<",1,"S2",0.3,137.3819942,5,3,9,15,5,2,2,21,297.0901184,1354.332642,3634.228027,192.3538361,22.36067963,10
"FGU01",575937.077,6280438.416,0,0.05,"<",1,"S2",0.05,192.9230122,16,5,2,7,7,4,3,42,201.0310822,798.4348755,2141.189941,782.9431763,41.23105621,10
"FGU02",572849.227,6279782.04,0,0.05,"=",1,"S2",0.05,134.1215981,7,4,2,7,7,4,3,41,73.60391235,424.0084229,1129.33252,126.4911041,28.28427124,27
"FGU03",572012.014,6281313.036,0,0.05,"=",1,"S2",0.05,131,6,3,2,15,7,2,3,21,224.5253143,851.4067993,2584.550537,350.1428223,36.05551147,25
"FGU04",575286.125,6280848.85,0,0.05,"<",1,"S2",0.05,145.2553851,15,5,2,2,7,3,3,32,57.94908524,264.5772705,1813.989746,386.005188,58.30952072,10
"FGU05",574365.923,6282561.776,0,0.05,"=",1,"S2",0.05,138.4964568,6,3,2,14,7,4,3,41,223.950119,1452.159668,2977.897217,1666.283325,20,33
"FGU06",575266.281,6282946.153,0,0.05,"=",1,"S2",0.05,137,6,3,2,15,7,2,3,21,96.94687653,1427.136963,3576.460693,1725.862061,80,40
"FGU07",572038.732,6284565.266,0,0.05,"=",1,"S2",0.05,130,6,3,9,16,5,2,2,21,29.46076012,904.6779175,5312.03125,312.5700073,30,18
"FGU08",570864.786,6279492.104,0,0.05,"=",1,"S2",0.05,149.2212253,4,2,8,15,3,2,2,22,209.1268005,319.5254211,3098.708252,1032.375854,64.03124237,19
"FGU09",571592.303,6278095.765,0,0.05,"=",1,"S2",0.05,140.1819972,6,3,2,15,7,2,3,21,170.0306396,520.2789307,2812.289551,1643.958618,20,13
"FGU10",571789.216,6275208.975,0,0.05,"=",1,"S2",0.05,146,6,3,2,7,7,4,3,41,193.4368591,942.3554688,4908.464355,224.7220459,14.14213562,35
"FGU11",566853.391,6277388.882,0,0.05,"=",1,"S2",0.05,147.6964046,5,3,8,19,3,1,2,11,406.4728394,1471.281128,7444.961914,70.7106781,20,17
"FGU12",569319.779,6279371.622,0,0.05,"=",1,"S2",0.05,150.7164233,4,2,2,7,7,4,3,42,255.3748932,1118.632324,4652.572754,291.2044067,224.7220459,21
"FGU14",566609.633,6280500.253,0,0.05,"<",1,"S2",0.05,155.8936492,4,2,2,16,7,2,3,22,630.1918335,548.4553223,7410.092285,2414.560059,22.36067963,10
"FGU16",574740.394,6278561.845,0,0.05,"=",1,"S2",0.05,145.0093886,18,6,8,15,3,2,2,21,63.16467667,468.1894226,1303.869263,552.2680664,20,39
"FGU17",576344.953,6277243.052,0,0.05,"<",1,"S2",0.05,153.260396,15,5,2,15,7,2,3,22,237.3857117,1030.496704,3361.020508,518.5556641,50,10
"FGU19",581604.569,6276795.433,0,0.05,"=",1,"S2",0.05,148.4304492,5,3,2,16,7,2,3,21,2617.037598,2671.27124,8147.063965,2830,14.14213562,55
